Project [Name:&, GUID:f300dc1b-e643-4ccb-80ee-a7f840b07500]
  Child items:
    ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.sln)[]
  Referenced projects:
  Referenced assemblies:

Project [Name:Kinderworx.Utilities.BuildUtilities, GUID:1b6bb5db-af03-4e10-b74a-50cf51bc2d41]
  CSharp Properties:
    Active configuration for 'net8.0':
        AllowUnsafeCode:False
        BaseAddress:4194304
        CheckForOverflowUnderflow:False
        FileAlignment:512
        DebugSymbols:True
        IncrementalBuild:True
        WarningsAsErrors:;NU1605;SYSLIB0011
        LanguageVersion:CSharp12
        NullableContextKind:Enable
        ImplicitUsingsKind:Enable
        DefineConstants:TRACE;DEBUG;NET;NET8_0;NETCOREAPP;NET5_0_OR_GREATER;NET6_0_OR_GREATER;NET7_0_OR_GREATER;NET8_0_OR_GREATER;NETCOREAPP1_0_OR_GREATER;NETCOREAPP1_1_OR_GREATER;NETCOREAPP2_0_OR_GREATER;NETCOREAPP2_1_OR_GREATER;NETCOREAPP2_2_OR_GREATER;NETCOREAPP3_0_OR_GREATER;NETCOREAPP3_1_OR_GREATER
        EnableUnmanagedCodeDebugging:False
        GenerateSerializationAssemblies :False
        RelativeIntermediateDirectory:obj\Debug\net8.0\
        Optimize:False
        RegisterForCOMInterop:False
        RemoveIntegerChecks:False
        NoWarn:1701;1702;1701;1702
        TreatWarningsAsErrors:False
        WarningLevel:8
        DocumentationFile:
        OutputType:LIBRARY
        StartupObject:
        OutputAssemblyName:Kinderworx.Utilities.BuildUtilities
        OutputAssemblyExtension:.dll
        HasRunCommand:False
      Name:Debug
      RelativeOutputDirectory:bin\Debug\net8.0\
      RelativeIntermediateDirectory:obj\Debug\net8.0\
      Properties:AndroidUseManagedDesignTimeResourceGenerator=True, AssemblyName=Kinderworx.Utilities.BuildUtilities, BaseIntermediateOutputPath=obj\, CSharpCoreTargetsPath=C:\Program Files\dotnet\sdk\8.0.102\Roslyn\Microsoft.CSharp.Core.targets, EditorConfigFiles=obj\Debug\net8.0\Kinderworx.Utilities.BuildUtilities.GeneratedMSBuildEditorConfig.editorconfig;C:\Program Files\dotnet\sdk\8.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config\analysislevel_8_default.globalconfig, ImplicitUsings=enable, LangVersion=12.0, MSBuildProjectExtensionsPath=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\Kinderworx.Utilities.BuildUtilities\obj\, NoWarn=1701;1702;1701;1702, NuGetPackageRoot=D:\Nuget, Nullable=enable, OutputPath=bin\Debug\net8.0\, PackageId=Kinderworx.Utilities.BuildUtilities, ProduceReferenceAssembly=true, RestoreProjectStyle=PackageReference, RootNamespace=Kinderworx.Utilities.BuildUtilities, RoslynTargetsPath=C:\Program Files\dotnet\sdk\8.0.102\Roslyn, TargetExt=.dll, TargetFramework=net8.0, TargetPath=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\Kinderworx.Utilities.BuildUtilities\bin\Debug\net8.0\Kinderworx.Utilities.BuildUtilities.dll, WarningsAsErrors=;NU1605;SYSLIB0011
    Build Settings:
        PreBuildEvent:
        PostBuildEvent:
        ApplicationType:
        DefaultNamespace:Kinderworx.Utilities.BuildUtilities
        ImportedNamespaces:
        RunPostBuildEventType:ALWAYS
        IsBuildable:True
        IsDeployable:False
        Configuration:Debug
        PlatformTarget:AnyCPU
    ProjectTypeGuid:9a19103f-16f7-4668-be54-9a1e7a4f7556
    ProjectTypeGuid:fae04ec0-301f-11d3-bf4b-00c04f79efbc
      DotNetCoreSDK:Microsoft.NETCore.App 8.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 7.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 6.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 5.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.1.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.0.0
  Child items:
    ProjectFileImpl(Path : BuildUtils.cs)[COMPILE ]
    ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.csproj)[]
    Folder [Name:config, Virtual:C:\Program Files\dotnet\sdk\8.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config, IsHidden:true]
      Child items:
        ProjectFileImpl(Path : analysislevel_8_default.globalconfig)[Hidden EDITORCONFIGFILES ]
    Folder [Name:obj, IsHidden:true]
      Child items:
        Folder [Name:Debug, IsHidden:true]
          Child items:
            Folder [Name:net8.0, IsHidden:true]
              Child items:
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.AssemblyInfo.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.GeneratedMSBuildEditorConfig.editorconfig)[Hidden EDITORCONFIGFILES ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.GlobalUsings.g.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.Version.cs)[Hidden COMPILE ]
  Target framework: net8.0
    Referenced projects:
    Referenced assemblies:
      Microsoft.CSharp, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\Microsoft.CSharp.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]

Project [Name:_build, GUID:8e4968a7-8282-4252-8672-be9fda4b19ef]
  CSharp Properties:
    Active configuration for 'net8.0':
        AllowUnsafeCode:False
        BaseAddress:4194304
        CheckForOverflowUnderflow:False
        FileAlignment:512
        DebugSymbols:True
        IncrementalBuild:True
        WarningsAsErrors:;NU1605
        LanguageVersion:CSharp12
        NullableContextKind:Disable
        ImplicitUsingsKind:Disable
        DefineConstants:TRACE;DEBUG;NET;NET8_0;NETCOREAPP;NET5_0_OR_GREATER;NET6_0_OR_GREATER;NET7_0_OR_GREATER;NET8_0_OR_GREATER;NETCOREAPP1_0_OR_GREATER;NETCOREAPP1_1_OR_GREATER;NETCOREAPP2_0_OR_GREATER;NETCOREAPP2_1_OR_GREATER;NETCOREAPP2_2_OR_GREATER;NETCOREAPP3_0_OR_GREATER;NETCOREAPP3_1_OR_GREATER
        EnableUnmanagedCodeDebugging:False
        GenerateSerializationAssemblies :False
        RelativeIntermediateDirectory:obj\Debug\
        Optimize:False
        RegisterForCOMInterop:False
        RemoveIntegerChecks:False
        NoWarn:CS0649;CS0169;CA1050;CA1822;CA2211;IDE1006;1701;1702
        TreatWarningsAsErrors:False
        WarningLevel:8
        DocumentationFile:
        OutputType:CONSOLE_EXE
        StartupObject:
        OutputAssemblyName:_build
        OutputAssemblyExtension:.dll
        HasRunCommand:True
      Name:Debug
      RelativeOutputDirectory:bin\Debug\
      RelativeIntermediateDirectory:obj\Debug\
      Properties:AndroidUseManagedDesignTimeResourceGenerator=True, AssemblyName=_build, BaseIntermediateOutputPath=obj\, CSharpCoreTargetsPath=C:\Program Files\dotnet\sdk\8.0.102\Roslyn\Microsoft.CSharp.Core.targets, EditorConfigFiles=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\build\.editorconfig;obj\Debug\_build.GeneratedMSBuildEditorConfig.editorconfig;C:\Program Files\dotnet\sdk\8.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config\analysislevel_8_default.globalconfig, LangVersion=12.0, MSBuildProjectExtensionsPath=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\build\obj\, NoWarn=CS0649;CS0169;CA1050;CA1822;CA2211;IDE1006;1701;1702, NuGetPackageRoot=D:\Nuget, OutputPath=bin\Debug\, PackageId=_build, ProduceReferenceAssembly=true, RestoreProjectStyle=PackageReference, RoslynTargetsPath=C:\Program Files\dotnet\sdk\8.0.102\Roslyn, RunCommand=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\build\bin\Debug\_build.exe, TargetExt=.dll, TargetFramework=net8.0, TargetPath=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\build\bin\Debug\_build.dll, UseAppHost=true, WarningsAsErrors=;NU1605
      Capabilities:CrossPlatformExecutable
    Build Settings:
        PreBuildEvent:
        PostBuildEvent:
        ApplicationType:
        DefaultNamespace:
        ImportedNamespaces:
        RunPostBuildEventType:ALWAYS
        IsBuildable:False
        IsDeployable:False
        Configuration:Debug
        PlatformTarget:AnyCPU
    ProjectTypeGuid:9a19103f-16f7-4668-be54-9a1e7a4f7556
    ProjectTypeGuid:fae04ec0-301f-11d3-bf4b-00c04f79efbc
      DotNetCoreSDK:Microsoft.NETCore.App 8.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 7.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 6.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 5.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.1.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.0.0
  Child items:
    ProjectFileImpl(Path : .editorconfig)[EDITORCONFIGFILES ]
    ProjectFileImpl(Path : Build.cs)[COMPILE ]
    ProjectFileImpl(Path : Configuration.cs)[COMPILE ]
    Folder [Name:Directory.Build, AllowsNonExistence:true]
      Child items:
        ProjectFileImpl(Path : Directory.Build.props (..\..\Directory.Build.props))[NONE ]
        Folder [Name:build, Virtual:.., AllowsNonExistence:true]
          Child items:
            ProjectFileImpl(Path : Directory.Build.props)[NONE ]
            ProjectFileImpl(Path : Directory.Build.targets)[NONE ]
    ProjectFileImpl(Path : _build.csproj)[]
    Folder [Name:boot, AllowsNonExistence:true]
      Child items:
        ProjectFileImpl(Path : build.cmd (..\..\build.cmd))[NONE ]
        ProjectFileImpl(Path : build.ps1 (..\..\build.ps1))[NONE ]
        ProjectFileImpl(Path : build.sh (..\..\build.sh))[NONE ]
    Folder [Name:config, AllowsNonExistence:true]
      Child items:
        ProjectFileImpl(Path : analysislevel_8_default.globalconfig (C:\Program Files\dotnet\sdk\8.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config\analysislevel_8_default.globalconfig))[Hidden EDITORCONFIGFILES ]
        ProjectFileImpl(Path : parameters.json (..\..\.nuke\parameters.json))[NONE ]
        ProjectFileImpl(Path : version.json (..\..\version.json))[NONE ]
    Folder [Name:logs, AllowsNonExistence:true]
      Child items:
        ProjectFileImpl(Path : build.2024-02-22_02-06-30.log (..\..\.nuke\temp\build.2024-02-22_02-06-30.log))[NONE ]
        ProjectFileImpl(Path : build.2024-02-22_02-09-32.log (..\..\.nuke\temp\build.2024-02-22_02-09-32.log))[NONE ]
        ProjectFileImpl(Path : build.2024-02-22_02-13-44.log (..\..\.nuke\temp\build.2024-02-22_02-13-44.log))[NONE ]
        ProjectFileImpl(Path : build.2024-02-22_17-13-19.log (..\..\.nuke\temp\build.2024-02-22_17-13-19.log))[NONE ]
        ProjectFileImpl(Path : build.2024-02-22_17-25-30.log (..\..\.nuke\temp\build.2024-02-22_17-25-30.log))[NONE ]
        ProjectFileImpl(Path : build.2024-02-22_17-40-15.log (..\..\.nuke\temp\build.2024-02-22_17-40-15.log))[NONE ]
        ProjectFileImpl(Path : build.log (..\..\.nuke\temp\build.log))[NONE ]
    Folder [Name:obj, IsHidden:true]
      Child items:
        Folder [Name:Debug, IsHidden:true]
          Child items:
            ProjectFileImpl(Path : _build.AssemblyInfo.cs)[Hidden COMPILE ]
            ProjectFileImpl(Path : _build.GeneratedMSBuildEditorConfig.editorconfig)[Hidden EDITORCONFIGFILES ]
  Target framework: net8.0
    Referenced projects:
      Kinderworx.Utilities.BuildUtilities (Kinderworx.Utilities.BuildUtilities) [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=False, IsOutputAssembly=False, ReferenceOutputAssembly=True]
    Referenced assemblies:
      Azure.Core, Version=1.36.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8 (D:\Nuget\azure.core\1.36.0\lib\net6.0\Azure.Core.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Azure.Identity, Version=1.10.4.0, Culture=neutral, PublicKeyToken=92742159e12e44c8 (D:\Nuget\azure.identity\1.10.4\lib\netstandard2.0\Azure.Identity.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Azure.Security.KeyVault.Certificates, Version=4.5.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8 (D:\Nuget\azure.security.keyvault.certificates\4.5.1\lib\netstandard2.0\Azure.Security.KeyVault.Certificates.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Azure.Security.KeyVault.Keys, Version=4.5.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8 (D:\Nuget\azure.security.keyvault.keys\4.5.0\lib\netstandard2.0\Azure.Security.KeyVault.Keys.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Azure.Security.KeyVault.Secrets, Version=4.5.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8 (D:\Nuget\azure.security.keyvault.secrets\4.5.0\lib\netstandard2.0\Azure.Security.KeyVault.Secrets.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      CliWrap, Version=3.6.6.0, Culture=neutral, PublicKeyToken=1c4a4fc2d6886e5a (D:\Nuget\cliwrap\3.6.6\lib\netcoreapp3.0\CliWrap.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Glob, Version=1.1.9.0, Culture=neutral, PublicKeyToken=null (D:\Nuget\glob\1.1.9\lib\netstandard2.0\Glob.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      ICSharpCode.SharpZipLib, Version=1.4.2.13, Culture=neutral, PublicKeyToken=1b03e6acf1164f73 (D:\Nuget\sharpziplib\1.4.2\lib\net6.0\ICSharpCode.SharpZipLib.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      JetBrains.Annotations, Version=4242.42.42.42, Culture=neutral, PublicKeyToken=1010a0d8d6380325 (D:\Nuget\jetbrains.annotations\2023.3.0\lib\netstandard2.0\JetBrains.Annotations.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.ApplicationInsights, Version=2.21.0.429, Culture=neutral, PublicKeyToken=31bf3856ad364e35 (D:\Nuget\microsoft.applicationinsights\2.21.0\lib\netstandard2.0\Microsoft.ApplicationInsights.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 (D:\Nuget\microsoft.bcl.asyncinterfaces\1.1.1\ref\netstandard2.1\Microsoft.Bcl.AsyncInterfaces.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (D:\Nuget\microsoft.build\17.8.3\ref\net8.0\Microsoft.Build.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (D:\Nuget\microsoft.build.framework\17.8.3\ref\net8.0\Microsoft.Build.Framework.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Build.Locator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=9dff12846e04bfbd (D:\Nuget\microsoft.build.locator\1.6.10\lib\net6.0\Microsoft.Build.Locator.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (D:\Nuget\microsoft.build.tasks.core\17.8.3\ref\net8.0\Microsoft.Build.Tasks.Core.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Build.Utilities.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (D:\Nuget\microsoft.build.utilities.core\17.8.3\ref\net8.0\Microsoft.Build.Utilities.Core.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.CSharp, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\Microsoft.CSharp.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Extensions.DependencyModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60 (D:\Nuget\microsoft.extensions.dependencymodel\8.0.0\lib\net8.0\Microsoft.Extensions.DependencyModel.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Identity.Client, Version=4.56.0.0, Culture=neutral, PublicKeyToken=0a613f4dd989e8ae (D:\Nuget\microsoft.identity.client\4.56.0\lib\net6.0\Microsoft.Identity.Client.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Identity.Client.Extensions.Msal, Version=4.56.0.0, Culture=neutral, PublicKeyToken=0a613f4dd989e8ae (D:\Nuget\microsoft.identity.client.extensions.msal\4.56.0\lib\netstandard2.0\Microsoft.Identity.Client.Extensions.Msal.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.IdentityModel.Abstractions, Version=6.22.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35 (D:\Nuget\microsoft.identitymodel.abstractions\6.22.0\lib\net6.0\Microsoft.IdentityModel.Abstractions.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.NET.StringTools, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (D:\Nuget\microsoft.net.stringtools\17.8.3\ref\net8.0\Microsoft.NET.StringTools.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.VisualBasic, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\Microsoft.VisualBasic.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.VisualBasic.Core, Version=13.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\Microsoft.VisualBasic.Core.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.VisualStudio.Setup.Configuration.Interop, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (D:\Nuget\microsoft.visualstudio.setup.configuration.interop\3.2.2146\lib\netstandard2.1\Microsoft.VisualStudio.Setup.Configuration.Interop.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\Microsoft.Win32.Primitives.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Win32.Registry, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\Microsoft.Win32.Registry.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Microsoft.Win32.SystemEvents, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 (D:\Nuget\microsoft.win32.systemevents\7.0.0\lib\net7.0\Microsoft.Win32.SystemEvents.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\mscorlib.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\netstandard.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed (D:\Nuget\newtonsoft.json\13.0.3\lib\net6.0\Newtonsoft.Json.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      NuGet.Common, Version=6.7.0.127, Culture=neutral, PublicKeyToken=31bf3856ad364e35 (D:\Nuget\nuget.common\6.7.0\lib\netstandard2.0\NuGet.Common.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      NuGet.Configuration, Version=6.7.0.127, Culture=neutral, PublicKeyToken=31bf3856ad364e35 (D:\Nuget\nuget.configuration\6.7.0\lib\netstandard2.0\NuGet.Configuration.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      NuGet.Frameworks, Version=6.7.0.127, Culture=neutral, PublicKeyToken=31bf3856ad364e35 (D:\Nuget\nuget.frameworks\6.7.0\lib\netstandard2.0\NuGet.Frameworks.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      NuGet.Packaging, Version=6.7.0.127, Culture=neutral, PublicKeyToken=31bf3856ad364e35 (D:\Nuget\nuget.packaging\6.7.0\lib\net5.0\NuGet.Packaging.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      NuGet.Versioning, Version=6.7.0.127, Culture=neutral, PublicKeyToken=31bf3856ad364e35 (D:\Nuget\nuget.versioning\6.7.0\lib\netstandard2.0\NuGet.Versioning.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Nuke.Build, Version=8.0.0.0, Culture=neutral, PublicKeyToken=null (D:\Nuget\nuke.build\8.0.0\lib\net6.0\Nuke.Build.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Nuke.Build.Shared, Version=8.0.0.0, Culture=neutral, PublicKeyToken=null (D:\Nuget\nuke.build.shared\8.0.0\lib\net6.0\Nuke.Build.Shared.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Nuke.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=null (D:\Nuget\nuke.common\8.0.0\lib\net6.0\Nuke.Common.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Nuke.ProjectModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=null (D:\Nuget\nuke.projectmodel\8.0.0\lib\net8.0\Nuke.ProjectModel.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Nuke.SolutionModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=null (D:\Nuget\nuke.solutionmodel\8.0.0\lib\net6.0\Nuke.SolutionModel.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Nuke.Tooling, Version=8.0.0.0, Culture=neutral, PublicKeyToken=null (D:\Nuget\nuke.tooling\8.0.0\lib\net6.0\Nuke.Tooling.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      Nuke.Utilities, Version=8.0.0.0, Culture=neutral, PublicKeyToken=null (D:\Nuget\nuke.utilities\8.0.0\lib\net6.0\Nuke.Utilities.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
